PIC,SYARIKAT,KOD ITEM,TAJUK,NILAI ,Column 1,NO KONTRAK,TEMPOH KONTRAK,JENIS PEROLEHAN,TENDER,SEBUT HARGA,JENIS KONTRAK,STATUS,MULA KONTRAK,TAMAT KONTRAK,TEMPOH PENYEDIAAN DOKUMEN,Column 2,TARIKH TAMAT KONTRAK,TARIKH AKHIR PENYEDIAA SPESIFIKASI,HARI,STATUS,IKLAN,Column 3,MESYUARAT TEKNIKAL,Column 4,HANTAR LAPORAN TEKNIKAL KE PEROLEHAN
YUSNIZA,"1. PRIMED MEDICAL SDN BHD
2. ALAM MEDIK SDN BHD
","1. ENDO TRACHEAL TUBE CUFFED SIZE
 - SAIZ 7.0 MM  (C54-02-01-08)
- SAIZ 7.5 MM   (C54-02-01-09)


2. ENDO TRACHEAL TUBE UNCUFFED PLAIN 
- SAIZ 2.5 MM  (C54-02-01-01)

","SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI SIZE ENDOTRACHEAL TUBE” SECARA
BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM)","1.94,850.00
2.  9,350.00
",,"1. HCTM/SH/B/158/2023 
2. HCTM/SH/B/159/2023
",3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,08/07/2023,08/06/2026,9,08/09/2025,,46181,,,,,,,
YUSNIZA,ALAM MEDIK,"C53-08-01-03
SPINAL NEEDLE 23 G X 3 ½ IN
C53-08-01-05
SPINAL NEEDLE 26 G X 3 ½ IN
C53-08-01-06
SPINAL NEEDLE 27 G X 3 ½ IN","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS MEDICAL AND SURGICAL DISPOSABLE NEEDLE SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ, UKM DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, 
HOSPITAL PAKAR KANAK-KANAK UKM","3,515.00",,HCTM/B/173/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,15/12/2023,14/12/2026,12,14/12/2025,,46370,,,,,,,
YUSNIZA,TM MED,"  C53-01-01-01 
 C53-04-01-01
C53-08-01-01 
(habis qty)
C53-08-01-02 
(habis qty)
C53-08-01-04 
(habis qty)
C53-08-02-01
C53-08-01-07
",,"438,574.00",,HCTM/B/174/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,15/12/2023,14/12/2026,12,14/12/2025,,46370,,,,,,,
YUSNIZA,M.S. ALLY PHARMA SDN BHD,"C52-42-02-01
ORTHO-PHTHALALDEHYDE 0.55% SOLUTION 3.8L (CIDEX OPA)
item non-std endoskopi

",SEBUTHARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS HIGH LEVEL DISINFECTANT SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ UKM,"122,400.00",,HCTM/SH/B/131/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,27/06/2023,26/06/2026,9,26/09/2025,,,,,,,,,
SURIA,MEDICO SDN BHD,C52-12-01-07,TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI JENIS UNDERPAD DAN DIAPER SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL PAKAR KANAK-KANAK (HPKK),"395,208.00",,HCTM/B/30/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,23/03/2023,22/03/2026,12,22/03/2025,,46103,,,,,,,
SURIA,QUALITY REPUTATION,"C52-12-01-08
C58-11-01-01",TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI JENIS UNDERPAD DAN DIAPER SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL PAKAR KANAK-KANAK (HPKK),"262,892.00",,HCTM/B/29/2023,3 TAHUN,TENDER,,,BARU,AKTIF,23/03/2023,22/03/2026,12,22/03/2025,,46103,,,,,,,
SURIA,COMMERMEGA SDN BHD,"C58-11-01-03
C58-11-01-02",TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI JENIS UNDERPAD DAN DIAPER SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL PAKAR KANAK-KANAK (HPKK),"5,756.00",,HCTM/B/32/2023,3 TAHUN,TENDER,,,BARU,AKTIF,23/03/2023,22/03/2026,12,22/03/2025,,46103,,,,,,,
SURIA,TERAJU FARMA SDN BHD,C58-22-01-01,TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI JENIS UNDERPAD DAN DIAPER SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL PAKAR KANAK-KANAK (HPKK),"63,840.00",,HCTM/B/31/2023,3 TAHUN,TENDER,,,BARU,AKTIF,23/03/2023,22/03/2026,12,22/03/2025,,46103,,,,,,,
FITRAH,OMBAK INTELEK SDN BHD,"C51-18-01-01
C51-18-01-03","TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS VARIUOS IV SITE CATHETER FIXATION TRANSPARENT DRESSING SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ UKM DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM
ITEM 1 : I/V SITE CATHETER FIXATION TRANSPARENT DRESSING 5CM X 6CM
ITEM 2 : I/V SITE CATHETER FIXATION TRANSPARENT DRESSING 7CM X 9CM","462,889.00",,HCTM/B/179/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,21/12/2023,20/12/2026,9,20/03/2026,,46376,"/12/2025- Hantar penamaan jawatankuasa kepada PTj
- Hantar penamaan jawatankuasa kepada Bahagian Perolehan
- Mesyuarat Penyediaan Spesifikasi
-  Hantar speks ke Bahagian Perolehan.
 - Mesyuarat Pengesahan Spesifikasi.
- Iklan Sebut Harga.
- Terima sampel dari Bahagian Perolehan.
- Mesy Penilaian Teknikal.
- Hantar Laporan Penilaian Teknikal.
- Mesyuarat Pemilihan Sebut Harga.",,,,,,
FITRAH,PANCARAN MEDIK (M) SDN BHD,C51-18-01-04,"TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS VARIUOS IV SITE CATHETER FIXATION TRANSPARENT DRESSING SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ UKM DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM
ITEM 3 : SIZE 10CM X 12CM ","84,960.00",,HCTM/B/180/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,21/12/2023,20/12/2026,9,20/03/2026,,46376,,,,,,,
FITRAH,ZETA TEKNIK SDN BHD,C52-32-03-01,"TENDER  MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS “SUCTION CONNECTING TUBING” SECARA BERPERINGKAT- PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU ASHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HPKK)","375,100.00",,HCTM/SH/B/127/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,17/07/2023,16/07/2026,12,16/07/2025,,46219,"19/08/2025 - Hantar penamaan jawatankuasa kepada PTj
- Hantar penamaan jawatankuasa kepada Bahagian Perolehan
- Mesyuarat Penyediaan Spesifikasi
-  Hantar speks ke Bahagian Perolehan.
 - Mesyuarat Pengesahan Spesifikasi.
- Iklan Sebut Harga.
- Terima sampel dari Bahagian Perolehan.
- Mesy Penilaian Teknikal.
- Hantar Laporan Penilaian Teknikal.
- Mesyuarat Pemilihan Sebut Harga.",,,,,,
FITRAH,NS UNGGUL SDN BHD,C51-04-02-01,"SEBUT HARGA MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS “PELBAGAI WOUND IRRIGATION SOLUTION” SECARA BERPERINGKAT- PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HPKK)

1) HYDROCYN","252,650.00",,HCTM/SH/B/214/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,12/01/2023,30/11/2026,9,28/02/2026,,46356,"19/08/2025 - Hantar penamaan jawatankuasa kepada PTj
- Hantar penamaan jawatankuasa kepada Bahagian Perolehan
- Mesyuarat Penyediaan Spesifikasi
-  Hantar speks ke Bahagian Perolehan.
 - Mesyuarat Pengesahan Spesifikasi.
- Iklan Sebut Harga.
- Terima sampel dari Bahagian Perolehan.
- Mesy Penilaian Teknikal.
- Hantar Laporan Penilaian Teknikal.
- Mesyuarat Pemilihan Sebut Harga.",,,,,,
FITRAH,ALAM MEDIK SDN BHD,"
C51-04-02-02","SEBUT HARGA MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS “PELBAGAI WOUND IRRIGATION SOLUTION” SECARA BERPERINGKAT- PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HPKK)

1) PROTOSAN","101,050.00",,HCTM/SH/B/215/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,12/01/2023,30/11/2026,9,28/02/2026,,46356,,,,,,,
FITRAH,NUR JAYA MEDIC SDN BHD,C52-05-01-01,"MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA PELBAGAI WIPES SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HCTM  
DISINFECTANT WIPES","194,400.00",,HCTM/SH/B/135/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,27/06/2023,26/06/2026,12,26/06/2025,,46199," - Hantar penamaan jawatankuasa kepada PTj
- Hantar penamaan jawatankuasa kepada Bahagian Perolehan
- Mesyuarat Penyediaan Spesifikasi
-  Hantar speks ke Bahagian Perolehan.
 - Mesyuarat Pengesahan Spesifikasi.
- Iklan Sebut Harga.
- Terima sampel dari Bahagian Perolehan.
- Mesy Penilaian Teknikal.
- Hantar Laporan Penilaian Teknikal.
- Mesyuarat Pemilihan Sebut Harga.",,,,,,
FITRAH,ALAM MEDIK SDN BHD,"C51-03-01-01  
C51-03-01-02 
C51-03-01-03 
C51-03-01-05
C51-07-01-01
C51-07-01-02
C51-07-01-04","ADHERENT DRESSING SIZE 8.3CM X 6CM 
ADHERENT DRESSING SIZE 15CM X 8CM
ADHERENT DRESSING SIZE 20CM X 10CM
ADHERENT DRESSING SIZE 30CM X 10CM
HYDROCOLLOID 4 IN X 4 IN CONTROL GEL FORMULA DRESSING
HYDROCOLLOID 8 IN X 8 IN CONTROL GEL FORMULA DRESSING
HYDROCOLLOID 2 IN X 8 IN EXTRA THIN CGF DRESSING","207,538.00",,HCTM/SH/B/31/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,02/07/2023,02/06/2026,9,02/09/2025,,46175,"24/06/2025- Hantar penamaan jawatankuasa kepada PTj
- Hantar penamaan jawatankuasa kepada Bahagian Perolehan
- Mesyuarat Penyediaan Spesifikasi
-  Hantar speks ke Bahagian Perolehan.
 - Mesyuarat Pengesahan Spesifikasi.
- Iklan Sebut Harga.
- Terima sampel dari Bahagian Perolehan.
- Mesy Penilaian Teknikal.
- Hantar Laporan Penilaian Teknikal.
- Mesyuarat Pemilihan Sebut Harga.",,,,,,
FITRAH,EMPAYAR GADING SDN BHD,C51-03-01-04,ADHERENT DRESSING SIZE 25CM X 10CM,"33,280.80",,HCTM/SH/B/32/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,02/07/2023,02/06/2026,9,02/09/2025,,46175,,,,,,,
FITRAH,TERAJU FARM SDN BHD,C51-07-01-03,HYDROCOLLOID 4 IN X 4 IN EXTRA THIN CGF DRESSING,"37,400.00",,HCTM/SH/B/33/2023,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,02/07/2023,02/06/2026,9,02/09/2025,,46175,,,,,,,
SYAFIKAH,METRO JENDELA SDN BHD,C59-26-01-03,"SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""UNIVERSAL PACK"" SECARA BERPERINGKAT -PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HCTM","117,000.00",,HCTM/SH/B/204/2022,3 TAHUN,SEBUT HARGA,,1,BARU,TAMAT,03/01/2023,02/01/2026,9,01/05/2025,22/5/2025,255,,24/6/2025,1,31/07/2025,1,11/08/2025,1
SYAFIKAH,ALAM MEDIK SDN BHD (PART A),"1. ULTRASONIC ENERGY - LAPAROSCOPIC SURGERY (SAIZ 35CM-48CM)
C59-35-02-04 - HARH36
C59-35-02-05 - HARH45","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD (PART A),"2. ULTRASONIC ENERGY OPEN SURGERY (SAIZ 9CM - 10CM)
C59-36-02-01","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD (PART A),"3. ULTRASONIC ENERGY OPEN SURGERY (SAIZ 13CM - 17CM)
C59-36-01-02","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD (PART A),"4. ULTRASONIC ENERGY - OPEN SURGERY (SAIZ 20CM - 26CM)
C59-35-02-01","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD ( PART B ),"1. ADVANCE BIPOLAR ENERGY - LAPAROSCOPIC SURGERY - SAIZ 35CM-48CM (STRAIGHT)
(NSLG2C35)
(NSLX137C)","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD ( PART B ),"2. ADVANCE BIPOLAR ENERGY - LAPAROSCOPIC SURGERY - SAIZ 35CM-48CM (CURVED)
(NSLG2C35A)","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD ( PART B ),"3. ADVANCE BIPOLAR ENERGY - OPEN SURGERY - SAIZ 13CM - 17CM 
(NSLG2C14)","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD ( PART B ),4. ADVANCE BIPOLAR ENERGY - OPEN SURGERY - SAIZ 20CM - 26C,"TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","5,947,500.00",,HCTM/B/9/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,FLEXICARE SDN BHD,"ADVANCE ENERGY SEALING SYSTEM
PART A :
ULTRASONIC ENERGY OPEN SURGERY - SAIZ 9CM - 10CM
C59-36-04-03 - OLYMPUS / TB-0009OF","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","80,370.00",,HCTM/B/10/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,12,02/01/2025,,46024,,,,,,,
SYAFIKAH,J & J MURNI SDN BHD ( PART A ),"1. ULTRASONIC ENERGY - LAPAROSCOPIC SURGERY (SAIZ 35CM - 48CM)
C59-36-03-03 - COVIDIEN, SCDA39
C59-36-03-04 - COVIDIEN, SCDA 48","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","2,190,000.00",,HCTM/B/11/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,,02/01/2026,,46024,,,,,,,
SYAFIKAH,,"2. ULTRASONIC ENERGY - OPEN SURGERY (SAIZ 13CM - 17CM)
C59-36-03-01 - COVIDIEN, SCDA 13","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","2,190,000.00",,HCTM/B/11/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,,02/01/2026,,46024,,,,,,,
SYAFIKAH,,"3. ULTRASONIC ENERGY - OPEN SURGERY (SAIZ 20CM - 26CM)
C59-36-03-02 - COVIDIEN, SCDA 26","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","2,190,000.00",,HCTM/B/11/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,,02/01/2026,,46024,,,,,,,
SYAFIKAH,J & J MURNI SDN BHD ( PART B ),1. ADVANCE BIPOLAR ENERGY - LAPAROSCOPIC SURGERY -SAIZ 35CM - 48CM (STRAIGHT),"TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","2,190,000.00",,HCTM/B/11/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,,02/01/2026,,46024,,,,,,,
SYAFIKAH,J & J MURNI SDN BHD ( PART B ),2. ADVANCE BIPOLAR ENERGY - LAPAROSCOPIC SURGERY -SAIZ 35CM - 48CM (CURVED),"TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","2,190,000.00",,HCTM/B/11/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,,02/01/2026,,46024,,,,,,,
SYAFIKAH,J & J MURNI SDN BHD ( PART B ),3. ADVANCE BIPOLAR ENERGY - OPEN SURGERY -SAIZ 13CM - 17CM ,"TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","2,190,000.00",,HCTM/B/11/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,,02/01/2026,,46024,,,,,,,
SYAFIKAH,J & J MURNI SDN BHD ( PART B ),4. ADVANCE BIPOLAR ENERGY - OPEN SURGERY -SAIZ 20CM - 26CM ,"TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""ADVANCE ENERGY SEALING SYSTEM"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ","2,190,000.00",,HCTM/B/11/2023,3 TAHUN,TENDER,1,,BARU,AKTIF,02/02/2023,01/02/2026,9,02/04/2025,,46024,,,,,,,
SYAFIKAH,PHARMANIAGA LOGISTICS SDN BHD,C59-38-01-01,"MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA PELBAGAI WIPES SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HCTM  
- BED BATH WIPES","45,870.00",,HCTM/SH/B/136/2023,3 TAHUN,SEBUT HARGA,1,,BARU,AKTIF,27/06/2023,26/06/2026,9,26/09/2025,,46199,,,,,,,
SYAFIKAH,SELOKA BAKTI SDN BHD,"C59-02-01-01
C59-02-03-02
     ","SEBUTHARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ELECTROSURGICAL PENCIL SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ, UKM DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM

A. UNCOATED PENCIL - C59-02-01-01
B. COATED PENCIL - C59-02-03-02","287,040.00",,202307055468,3 TAHUN,SEBUT HARGA,1,,BARU,AKTIF,19/06/2023,18/06/2026,9,18/09/2025,,46191,,,,,,,
SYAFIKAH,GEMEDIC SDN BHD,"1. CUFFED REINFORCED ENDOTRACHEAL TUBE
 - SAIZ 5.0MM  (C59-29-04-01)
- SAIZ 5.5MM   (C59-29-04-02)
- SAIZ 6.0MM   (C59-29-04-03)
- SAIZ 6.5MM   (C59-29-04-04)
- SAIZ 7.0MM   (C59-29-04-05)
- SAIZ 7.5MM   (C59-29-04-06)
- SAIZ 8.0MM   (C59-29-04-07)
- SAIZ 8.5MM  ---------------------

2. UNCUFFED REINFORCED ENDOTRACHEAL TUBE
- SAIZ 3.0MM   (C59-29-03-01)
- SAIZ 3.5MM   (C59-29-03-02)
- SAIZ 4.0MM   (C59-29-03-03)
- SAIZ 4.5MM   (C59-29-03-04)
- SAIZ 5.0MM   (C59-29-03-05)
","SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI SIZE ENDOTRACHEAL TUBE” SECARA
BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM)","190,750.00",,HCTM/SH/B/157/2023,3 TAHUN,SEBUT HARGA,1,,BARU,AKTIF,07/08/2023,06/08/2026,9,08/09/2025,,46181,,,,,,,
SYAFIKAH,ZETA TEKNIK SDN BHD,"1. C52-17-01-01 NON STERILE GOWN ISOLATION
2. C57-04-01-01 DISPOSABLE PLASTIC APRON

","TENDER / KONTRAK BARU 2022 - NEW ITEM
TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS "" GOWNS "" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH DUA (2) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ [KOD BIDANG : 050301 - PEKAKAS PERUBATAN PAKAI BUANG]","1,144,500.00",,HCTM/B/50/2024,2 TAHUN,TENDER,1,,BARU,AKTIF,20/5/2024,19/5/2026,9,19/08/2025,,46161,,,,,,,
SYAFIKAH,WORLDWIDE MEDIVEST SDN BHD,3. C57-04-02-01 DISPOSABLE PLASTIC GOWN WITH THUMB HOLE (CPE),"TENDER / KONTRAK BARU 2022 - NEW ITEM
TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS "" GOWNS "" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH DUA (2) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ [KOD BIDANG : 050301 - PEKAKAS PERUBATAN PAKAI BUANG]","38,940.00",,HCTM/B/53/2024,2 TAHUN,TENDER,1,,BARU,AKTIF,13/5/2024,12/5/2026,9,12/08/2025,,46154,,,,,,,
